"0","# Merging datasets that tracked daily"
"0","day_sleep <- day_sleep %>%"
"0","  separate(date, into=c('date','time'), sep=' ')"
"2","Warning: Expected 2 pieces. Additional pieces discarded in 410 rows [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, ...]."
"0","daily_activity_sleep <- merge(daily_activity, day_sleep, by=c(""id"",""date""))"
"0","glimpse(daily_activity_sleep)"
"1","Rows: 410"
"1",""
"1","
"
"1","Columns: 21"
"1",""
"1","
"
